[main ad7f0d9] ≡ƒÜÇ Final A++ Portfolio Overhaul: Premium UI, Expanded Architecture, and Secure GenAI Case Study
 1 file changed, 0 insertions(+), 0 deletions(-)
 create mode 100644 deploy_log.txt
To https://github.com/appliedailearner/upendra_kumar_portfolio.git
   67eb19c..ad7f0d9  main -> main
WARNING: 
There are no credentials provided in your command and environment, we will query for account key for your storage account.
It is recommended to provide --connection-string, --account-key or --sas-token in your command as credentials.

You also can add `--auth-mode login` in your command to use Azure Active Directory (Azure AD) for authorization if your login account is assigned required RBAC roles.
For more information about RBAC roles in storage, visit https://learn.microsoft.com/azure/storage/common/storage-auth-aad-rbac-cli.

In addition, setting the corresponding environment variables can avoid inputting credentials in your command. Please use --help to get more information about environment variable usage.

2/892: "1. Core setup lab.txt"[#######################################]  100.0000%
3/892: "404.html"[####################################################]  100.0000%
4/892: "audit_screenshot.png"[########################################]  100.0000%
5/892: "beehiiv_draft.txt"[###########################################]  100.0000%
6/892: "blog.html"[###################################################]  100.0000%
7/892: "blog_audit_screenshot.png"[###################################]  100.0000%
8/892: "classes.txt"[#################################################]  100.0000%
9/892: "classes_general.txt"[#########################################]  100.0000%
10/892: "CNAME"[######################################################]  100.0000%
11/892: "crablogprompt.txt"[##########################################]  100.0000%
12/892: "deploy_log.txt"[#############################################]  100.0000%
13/892: "err.txt"[####################################################]  100.0000%
14/892: "feed.xml"[###################################################]  100.0000%
15/892: "function_deploy.zip"[########################################]  100.0000%
16/892: "function_package.zip"[#######################################]  100.0000%
17/892: "function_package_py.zip"[####################################]  100.0000%
18/892: "function_package_py_v2.zip"[#################################]  100.0000%
19/892: "generate-poster.js"[#########################################]  100.0000%
20/892: "gh.zip"[#####################################################]  100.0000%
21/892: "Here is a complete Comic Book Scrip.txt"[####################]  100.0000%
22/892: "index.html"[#################################################]  100.0000%
23/892: "index.html.bak"[#############################################]  100.0000%
24/892: "lh-summary.txt"[#############################################]  100.0000%
25/892: "lighthouse-report-v2.json"[##################################]  100.0000%
26/892: "lighthouse-report-v3.json"[##################################]  100.0000%
27/892: "lighthouse-report.json"[#####################################]  100.0000%
28/892: "mermaid-error.txt"[##########################################]  100.0000%
29/892: "origin-check.txt"[###########################################]  100.0000%
30/892: "package-lock.json"[##########################################]  100.0000%
31/892: "package.json"[###############################################]  100.0000%
32/892: "resume.html"[################################################]  100.0000%
33/892: "resume_backup.html"[#########################################]  100.0000%
34/892: "robots.txt"[#################################################]  100.0000%
35/892: "Role.txt"[###################################################]  100.0000%
36/892: "screenshot.js"[##############################################]  100.0000%
37/892: "sitemap.xml"[################################################]  100.0000%
38/892: "tailwind.config.js"[#########################################]  100.0000%
40/892: "temp_poster_base64.txt"[#####################################]  100.0000%
41/892: "test_dummy.txt"[#############################################]  100.0000%
42/892: "The Azure Migrate Trap When Target Services are not a setting.docx"[]  100.0000%
43/892: "The Azure Migrate Trap When Target Services are not a setting.txt"[]  100.0000%
